acida                         ['a', 'ci', 'd', 'a']
idesipos                      ['i', 'de', 'sip', 'os']
idesipost                     ['i', 'de', 'sip', 'ost']
idesobs                       ['i', 'd', 'es', 'obs']
idesos                        ['i', 'd', 'es', 'os']
idesost                       ['i', 'd', 'es', 'ost']
idesp                         ['i', 'd', 'e', 'sp']
idespa                        ['i', 'de', 'sp', 'a']
idespe                        ['i', 'de', 'sp', 'e']
idespes                       ['i', 'de', 'sp', 'es']
idespest                      ['i', 'de', 'sp', 'est']
idespi                        ['i', 'de', 'sp', 'i']
idespin                       ['i', 'de', 'sp', 'in']
idespinf                      ['i', 'de', 'sp', 'inf']
idespobs                      ['i', 'de', 'sp', 'obs']
idespos                       ['i', 'de', 'sp', 'os']
idespost                      ['i', 'de', 'sp', 'ost']
idespr                        ['i', 'd', 'e', 'spr']
idespra                       ['i', 'de', 'spr', 'a']
idespre                       ['i', 'de', 'spr', 'e']
idespres                      ['i', 'de', 'spr', 'es']
idesprest                     ['i', 'de', 'spr', 'est']
idespri                       ['i', 'de', 'spr', 'i']
idesprin                      ['i', 'de', 'spr', 'in']
idesprinf                     ['i', 'de', 'spr', 'inf']
idesprobs                     ['i', 'de', 'spr', 'obs']
idespros                      ['i', 'de', 'spr', 'os']
idesprost                     ['i', 'de', 'spr', 'ost']
idesta                        ['i', 'd', 'est', 'a']
idesti                        ['i', 'd', 'est', 'i']
idestin                       ['i', 'd', 'est', 'in']
idestinf                      ['i', 'd', 'est', 'inf']
idestobs                      ['i', 'd', 'est', 'obs']
idestos                       ['i', 'd', 'est', 'os']
idestost                      ['i', 'd', 'est', 'ost']
idetaci                       ['i', 'det', 'a', 'ci']
idetacin                      ['i', 'det', 'a', 'cin']
idetares                      ['i', 'det', 'a', 'res']
idetars                       ['i', 'det', 'a', 'rs']
idetasip                      ['i', 'det', 'a', 'sip']
idetasp                       ['i', 'det', 'a', 'sp']
idetaspr                      ['i', 'det', 'a', 'spr']
ideteci                       ['i', 'det', 'e', 'ci']
idetecin                      ['i', 'det', 'e', 'cin']
ideteres                      ['i', 'det', 'e', 'res']
ideters                       ['i', 'det', 'e', 'rs']
idetesa                       ['i', 'det', 'es', 'a']
idetesi                       ['i', 'det', 'es', 'i']
idetesin                      ['i', 'det', 'es', 'in']
idetesinf                     ['i', 'det', 'es', 'inf']
idetesip                      ['i', 'det', 'e', 'sip']
idetesobs                     ['i', 'det', 'es', 'obs']
idetesos                      ['i', 'det', 'es', 'os']
idetesost                     ['i', 'det', 'es', 'ost']
idetesp                       ['i', 'det', 'e', 'sp']
idetespr                      ['i', 'det', 'e', 'spr']
idetesta                      ['i', 'det', 'est', 'a']
idetesti                      ['i', 'det', 'est', 'i']
idetestin                     ['i', 'det', 'est', 'in']
idetestinf                    ['i', 'det', 'est', 'inf']
idetestobs                    ['i', 'det', 'est', 'obs']
idetestos                     ['i', 'det', 'est', 'os']
idetestost                    ['i', 'det', 'est', 'ost']
idetici                       ['i', 'det', 'i', 'ci']
ideticin                      ['i', 'det', 'i', 'cin']
idetina                       ['i', 'det', 'in', 'a']
idetine                       ['i', 'det', 'in', 'e']
idetines                      ['i', 'det', 'in', 'es']
idetinest                     ['i', 'det', 'in', 'est']
idetinfa                      ['i', 'det', 'inf', 'a']
idetinfe                      ['i', 'det', 'inf', 'e']
idetinfes                     ['i', 'det', 'inf', 'es']
idetinfest                    ['i', 'det', 'inf', 'est']
idetinfobs                    ['i', 'det', 'inf', 'obs']
idetinfos                     ['i', 'det', 'inf', 'os']
idetinfost                    ['i', 'det', 'inf', 'ost']
idetinobs                     ['i', 'det', 'in', 'obs']
idetinos                      ['i', 'det', 'in', 'os']
idetinost                     ['i', 'det', 'in', 'ost']
idetires                      ['i', 'det', 'i', 'res']
idetirs                       ['i', 'det', 'i', 'rs']
idetisip                      ['i', 'det', 'i', 'sip']
idetisp                       ['i', 'det', 'i', 'sp']
idetispr                      ['i', 'det', 'i', 'spr']
idetobsa                      ['i', 'det', 'obs', 'a']
idetobse                      ['i', 'det', 'obs', 'e']
idetobses                     ['i', 'det', 'obs', 'es']
idetobsest                    ['i', 'det', 'obs', 'est']
idetobsi                      ['i', 'det', 'obs', 'i']
idetobsin                     ['i', 'det', 'obs', 'in']
idetobsinf                    ['i', 'det', 'obs', 'inf']
idetosa                       ['i', 'det', 'os', 'a']
idetose                       ['i', 'det', 'os', 'e']
idetoses                      ['i', 'det', 'os', 'es']
idetosest                     ['i', 'det', 'os', 'est']
idetosi                       ['i', 'det', 'os', 'i']
idetosin                      ['i', 'det', 'os', 'in']
idetosinf                     ['i', 'det', 'os', 'inf']
idetosta                      ['i', 'det', 'ost', 'a']
idetoste                      ['i', 'det', 'ost', 'e']
idetostes                     ['i', 'det', 'ost', 'es']
idetostest                    ['i', 'det', 'ost', 'est']
idetosti                      ['i', 'det', 'ost', 'i']
idetostin                     ['i', 'det', 'ost', 'in']
idetostinf                    ['i', 'det', 'ost', 'inf']
idici                         ['i', 'd', 'i', 'ci']
idicin                        ['i', 'd', 'i', 'cin']
idina                         ['i', 'd', 'in', 'a']
idine                         ['i', 'd', 'in', 'e']
idines                        ['i', 'd', 'in', 'es']
idinest                       ['i', 'd', 'in', 'est']
idinfa                        ['i', 'd', 'inf', 'a']
idinfe                        ['i', 'd', 'inf', 'e']
idinfes                       ['i', 'd', 'inf', 'es']
idinfest                      ['i', 'd', 'inf', 'est']
idinfobs                      ['i', 'd', 'inf', 'obs']
idinfos                       ['i', 'd', 'inf', 'os']
idinfost                      ['i', 'd', 'inf', 'ost']
idinobs                       ['i', 'd', 'in', 'obs']
idinos                        ['i', 'd', 'in', 'os']
idinost                       ['i', 'd', 'in', 'ost']
idires                        ['i', 'd', 'i', 'res']
idirs                         ['i', 'd', 'i', 'rs']
idisip                        ['i', 'd', 'i', 'sip']
idisp                         ['i', 'd', 'i', 'sp']
idispr                        ['i', 'd', 'i', 'spr']
idobsa                        ['i', 'd', 'obs', 'a']
idobse                        ['i', 'd', 'obs', 'e']
idobses                       ['i', 'd', 'obs', 'es']
idobsest                      ['i', 'd', 'obs', 'est']
idobsi                        ['i', 'd', 'obs', 'i']
idobsin                       ['i', 'd', 'obs', 'in']
idobsinf                      ['i', 'd', 'obs', 'inf']
idosa                         ['i', 'd', 'os', 'a']
idose                         ['i', 'd', 'os', 'e']
idoses                        ['i', 'd', 'os', 'es']
idosest                       ['i', 'd', 'os', 'est']
idosi                         ['i', 'd', 'os', 'i']
idosin                        ['i', 'd', 'os', 'in']
idosinf                       ['i', 'd', 'os', 'inf']
idosta                        ['i', 'd', 'ost', 'a']
idoste                        ['i', 'd', 'ost', 'e']
idostes                       ['i', 'd', 'ost', 'es']
idostest                      ['i', 'd', 'ost', 'est']
idosti                        ['i', 'd', 'ost', 'i']
idostin                       ['i', 'd', 'ost', 'in']
idostinf                      ['i', 'd', 'ost', 'inf']
inacid                        ['in', 'a', 'ci', 'd']
inacide                       ['in', 'a', 'ci', 'de']
inacidet                      ['in', 'a', 'ci', 'det']
inacine                       ['in', 'a', 'cin', 'e']
inacines                      ['in', 'a', 'cin', 'es']
inacinest                     ['in', 'a', 'cin', 'est']
inacini                       ['in', 'a', 'cin', 'i']
inacinin                      ['in', 'a', 'cin', 'in']
inacininf                     ['in', 'a', 'cin', 'inf']
inacinobs                     ['in', 'a', 'cin', 'obs']
inacinos                      ['in', 'a', 'cin', 'os']
inacinost                     ['in', 'a', 'cin', 'ost']
inacires                      ['in', 'a', 'ci', 'res']
inacirs                       ['in', 'a', 'ci', 'rs']
inacisip                      ['in', 'a', 'ci', 'sip']
inacisp                       ['in', 'a', 'ci', 'sp']
inacispr                      ['in', 'a', 'ci', 'spr']
inade                         ['in', 'a', 'd', 'e']
inadeci                       ['in', 'a', 'de', 'ci']
inadecin                      ['in', 'a', 'de', 'cin']
inaderes                      ['in', 'a', 'de', 'res']
inaders                       ['in', 'a', 'de', 'rs']
inades                        ['in', 'a', 'd', 'es']
inadesip                      ['in', 'a', 'de', 'sip']
inadesp                       ['in', 'a', 'de', 'sp']
inadespr                      ['in', 'a', 'de', 'spr']
inadest                       ['in', 'a', 'd', 'est']
inadete                       ['in', 'a', 'det', 'e']
inadetes                      ['in', 'a', 'det', 'es']
inadetest                     ['in', 'a', 'det', 'est']
inadeti                       ['in', 'a', 'det', 'i']
inadetin                      ['in', 'a', 'det', 'in']
inadetinf                     ['in', 'a', 'det', 'inf']
inadetobs                     ['in', 'a', 'det', 'obs']
inadetos                      ['in', 'a', 'det', 'os']
inadetost                     ['in', 'a', 'det', 'ost']
inadi                         ['in', 'a', 'd', 'i']
inadin                        ['in', 'a', 'd', 'in']
inadinf                       ['in', 'a', 'd', 'inf']
inadobs                       ['in', 'a', 'd', 'obs']
inados                        ['in', 'a', 'd', 'os']
inadost                       ['in', 'a', 'd', 'ost']
inarese                       ['in', 'a', 'res', 'e']
inareses                      ['in', 'a', 'res', 'es']
inaresest                     ['in', 'a', 'res', 'est']
inaresi                       ['in', 'a', 'res', 'i']
inaresin                      ['in', 'a', 'res', 'in']
inaresinf                     ['in', 'a', 'res', 'inf']
inaresobs                     ['in', 'a', 'res', 'obs']
inaresos                      ['in', 'a', 'res', 'os']
inaresost                     ['in', 'a', 'res', 'ost']
inarse                        ['in', 'a', 'rs', 'e']
inarses                       ['in', 'a', 'rs', 'es']
inarsest                      ['in', 'a', 'rs', 'est']
inarsi                        ['in', 'a', 'rs', 'i']
inarsin                       ['in', 'a', 'rs', 'in']
inarsinf                      ['in', 'a', 'rs', 'inf']
inarsobs                      ['in', 'a', 'rs', 'obs']
inarsos                       ['in', 'a', 'rs', 'os']
inarsost                      ['in', 'a', 'rs', 'ost']
inasipe                       ['in', 'a', 'sip', 'e']
inasipes                      ['in', 'a', 'sip', 'es']
inasipest                     ['in', 'a', 'sip', 'est']
inasipi                       ['in', 'a', 'sip', 'i']
inasipin                      ['in', 'a', 'sip', 'in']
inasipinf                     ['in', 'a', 'sip', 'inf']
inasipobs                     ['in', 'a', 'sip', 'obs']
inasipos                      ['in', 'a', 'sip', 'os']
inasipost                     ['in', 'a', 'sip', 'ost']
inaspe                        ['in', 'a', 'sp', 'e']
inaspes                       ['in', 'a', 'sp', 'es']
inaspest                      ['in', 'a', 'sp', 'est']
inaspi                        ['in', 'a', 'sp', 'i']
inaspin                       ['in', 'a', 'sp', 'in']
inaspinf                      ['in', 'a', 'sp', 'inf']
inaspobs                      ['in', 'a', 'sp', 'obs']
inaspos                       ['in', 'a', 'sp', 'os']
inaspost                      ['in', 'a', 'sp', 'ost']
inaspre                       ['in', 'a', 'spr', 'e']
inaspres                      ['in', 'a', 'spr', 'es']
inasprest                     ['in', 'a', 'spr', 'est']
inaspri                       ['in', 'a', 'spr', 'i']
inasprin                      ['in', 'a', 'spr', 'in']
inasprinf                     ['in', 'a', 'spr', 'inf']
inasprobs                     ['in', 'a', 'spr', 'obs']
inaspros                      ['in', 'a', 'spr', 'os']
inasprost                     ['in', 'a', 'spr', 'ost']
inecid                        ['in', 'e', 'ci', 'd']
inecide                       ['in', 'e', 'ci', 'de']
inecidet                      ['in', 'e', 'ci', 'det']
inecina                       ['in', 'e', 'cin', 'a']
inecini                       ['in', 'e', 'cin', 'i']
inecinin                      ['in', 'e', 'cin', 'in']
inecininf                     ['in', 'e', 'cin', 'inf']
inecinobs                     ['in', 'e', 'cin', 'obs']
inecinos                      ['in', 'e', 'cin', 'os']
inecinost                     ['in', 'e', 'cin', 'ost']
inecires                      ['in', 'e', 'ci', 'res']
inecirs                       ['in', 'e', 'ci', 'rs']
inecisip                      ['in', 'e', 'ci', 'sip']
inecisp                       ['in', 'e', 'ci', 'sp']
inecispr                      ['in', 'e', 'ci', 'spr']
ineda                         ['in', 'e', 'd', 'a']
inedeci                       ['in', 'e', 'de', 'ci']
inedecin                      ['in', 'e', 'de', 'cin']
inederes                      ['in', 'e', 'de', 'res']
ineders                       ['in', 'e', 'de', 'rs']
inedesip                      ['in', 'e', 'de', 'sip']
inedesp                       ['in', 'e', 'de', 'sp']
inedespr                      ['in', 'e', 'de', 'spr']
inedeta                       ['in', 'e', 'det', 'a']
inedeti                       ['in', 'e', 'det', 'i']
inedetin                      ['in', 'e', 'det', 'in']
inedetinf                     ['in', 'e', 'det', 'inf']
inedetobs                     ['in', 'e', 'det', 'obs']
inedetos                      ['in', 'e', 'det', 'os']
inedetost                     ['in', 'e', 'det', 'ost']
inedi                         ['in', 'e', 'd', 'i']
inedin                        ['in', 'e', 'd', 'in']
inedinf                       ['in', 'e', 'd', 'inf']
inedobs                       ['in', 'e', 'd', 'obs']
inedos                        ['in', 'e', 'd', 'os']
inedost                       ['in', 'e', 'd', 'ost']
ineresa                       ['in', 'e', 'res', 'a']
ineresi                       ['in', 'e', 'res', 'i']
ineresin                      ['in', 'e', 'res', 'in']
ineresinf                     ['in', 'e', 'res', 'inf']
ineresobs                     ['in', 'e', 'res', 'obs']
ineresos                      ['in', 'e', 'res', 'os']
ineresost                     ['in', 'e', 'res', 'ost']
inersa                        ['in', 'e', 'rs', 'a']
inersi                        ['in', 'e', 'rs', 'i']
inersin                       ['in', 'e', 'rs', 'in']
inersinf                      ['in', 'e', 'rs', 'inf']
inersobs                      ['in', 'e', 'rs', 'obs']
inersos                       ['in', 'e', 'rs', 'os']
inersost                      ['in', 'e', 'rs', 'ost']
inesaci                       ['in', 'es', 'a', 'ci']
inesacin                      ['in', 'es', 'a', 'cin']
inesad                        ['in', 'es', 'a', 'd']
inesade                       ['in', 'es', 'a', 'de']
inesadet                      ['in', 'es', 'a', 'det']
inesares                      ['in', 'es', 'a', 'res']
inesars                       ['in', 'es', 'a', 'rs']
inesasip                      ['in', 'es', 'a', 'sip']
inesasp                       ['in', 'es', 'a', 'sp']
inesaspr                      ['in', 'es', 'a', 'spr']
inesici                       ['in', 'es', 'i', 'ci']
inesicin                      ['in', 'es', 'i', 'cin']
inesid                        ['in', 'es', 'i', 'd']
ineside                       ['in', 'es', 'i', 'de']
inesidet                      ['in', 'es', 'i', 'det']
inesina                       ['in', 'es', 'in', 'a']
inesinfa                      ['in', 'es', 'inf', 'a']
inesinfobs                    ['in', 'es', 'inf', 'obs']
inesinfos                     ['in', 'es', 'inf', 'os']
inesinfost                    ['in', 'es', 'inf', 'ost']
inesinobs                     ['in', 'es', 'in', 'obs']
inesinos                      ['in', 'es', 'in', 'os']
inesinost                     ['in', 'es', 'in', 'ost']
inesipa                       ['in', 'e', 'sip', 'a']
inesipi                       ['in', 'e', 'sip', 'i']
inesipin                      ['in', 'e', 'sip', 'in']
inesipinf                     ['in', 'e', 'sip', 'inf']
inesipobs                     ['in', 'e', 'sip', 'obs']
inesipos                      ['in', 'e', 'sip', 'os']
inesipost                     ['in', 'e', 'sip', 'ost']
inesires                      ['in', 'es', 'i', 'res']
inesirs                       ['in', 'es', 'i', 'rs']
inesisip                      ['in', 'es', 'i', 'sip']
inesisp                       ['in', 'es', 'i', 'sp']
inesispr                      ['in', 'es', 'i', 'spr']
inesobsa                      ['in', 'es', 'obs', 'a']
inesobsi                      ['in', 'es', 'obs', 'i']
inesobsin                     ['in', 'es', 'obs', 'in']
inesobsinf                    ['in', 'es', 'obs', 'inf']
inesosa                       ['in', 'es', 'os', 'a']
inesosi                       ['in', 'es', 'os', 'i']
inesosin                      ['in', 'es', 'os', 'in']
inesosinf                     ['in', 'es', 'os', 'inf']
inesosta                      ['in', 'es', 'ost', 'a']
inesosti                      ['in', 'es', 'ost', 'i']
inesostin                     ['in', 'es', 'ost', 'in']
inesostinf                    ['in', 'es', 'ost', 'inf']
inespa                        ['in', 'e', 'sp', 'a']
inespi                        ['in', 'e', 'sp', 'i']
inespin                       ['in', 'e', 'sp', 'in']
inespinf                      ['in', 'e', 'sp', 'inf']
inespobs                      ['in', 'e', 'sp', 'obs']
inespos                       ['in', 'e', 'sp', 'os']
inespost                      ['in', 'e', 'sp', 'ost']
inespra                       ['in', 'e', 'spr', 'a']
inespri                       ['in', 'e', 'spr', 'i']
inesprin                      ['in', 'e', 'spr', 'in']
inesprinf                     ['in', 'e', 'spr', 'inf']
inesprobs                     ['in', 'e', 'spr', 'obs']
inespros                      ['in', 'e', 'spr', 'os']
inesprost                     ['in', 'e', 'spr', 'ost']
inestaci                      ['in', 'est', 'a', 'ci']
inestacin                     ['in', 'est', 'a', 'cin']
inestad                       ['in', 'est', 'a', 'd']
inestade                      ['in', 'est', 'a', 'de']
inestadet                     ['in', 'est', 'a', 'det']
inestares                     ['in', 'est', 'a', 'res']
inestars                      ['in', 'est', 'a', 'rs']
inestasip                     ['in', 'est', 'a', 'sip']
inestasp                      ['in', 'est', 'a', 'sp']
inestaspr                     ['in', 'est', 'a', 'spr']
inestici                      ['in', 'est', 'i', 'ci']
inesticin                     ['in', 'est', 'i', 'cin']
inestid                       ['in', 'est', 'i', 'd']
inestide                      ['in', 'est', 'i', 'de']
inestidet                     ['in', 'est', 'i', 'det']
inestina                      ['in', 'est', 'in', 'a']
inestinfa                     ['in', 'est', 'inf', 'a']
inestinfobs                   ['in', 'est', 'inf', 'obs']
inestinfos                    ['in', 'est', 'inf', 'os']
inestinfost                   ['in', 'est', 'inf', 'ost']
inestinobs                    ['in', 'est', 'in', 'obs']
inestinos                     ['in', 'est', 'in', 'os']
inestinost                    ['in', 'est', 'in', 'ost']
inestires                     ['in', 'est', 'i', 'res']
inestirs                      ['in', 'est', 'i', 'rs']
inestisip                     ['in', 'est', 'i', 'sip']
inestisp                      ['in', 'est', 'i', 'sp']
inestispr                     ['in', 'est', 'i', 'spr']
inestobsa                     ['in', 'est', 'obs', 'a']
inestobsi                     ['in', 'est', 'obs', 'i']
inestobsin                    ['in', 'est', 'obs', 'in']
inestobsinf                   ['in', 'est', 'obs', 'inf']
inestosa                      ['in', 'est', 'os', 'a']
inestosi                      ['in', 'est', 'os', 'i']
inestosin                     ['in', 'est', 'os', 'in']
inestosinf                    ['in', 'est', 'os', 'inf']
inestosta                     ['in', 'est', 'ost', 'a']
inestosti                     ['in', 'est', 'ost', 'i']
inestostin                    ['in', 'est', 'ost', 'in']
inestostinf                   ['in', 'est', 'ost', 'inf']
infacid                       ['inf', 'a', 'ci', 'd']
infacide                      ['inf', 'a', 'ci', 'de']
infacidet                     ['inf', 'a', 'ci', 'det']
infacine                      ['inf', 'a', 'cin', 'e']
infacines                     ['inf', 'a', 'cin', 'es']
infacinest                    ['inf', 'a', 'cin', 'est']
infacini                      ['inf', 'a', 'cin', 'i']
infacinin                     ['inf', 'a', 'cin', 'in']
infacininf                    ['inf', 'a', 'cin', 'inf']
infacinobs                    ['inf', 'a', 'cin', 'obs']
infacinos                     ['inf', 'a', 'cin', 'os']
infacinost                    ['inf', 'a', 'cin', 'ost']
infacires                     ['inf', 'a', 'ci', 'res']
infacirs                      ['inf', 'a', 'ci', 'rs']
infacisip                     ['inf', 'a', 'ci', 'sip']
infacisp                      ['inf', 'a', 'ci', 'sp']
infacispr                     ['inf', 'a', 'ci', 'spr']
infade                        ['inf', 'a', 'd', 'e']
infadeci                      ['inf', 'a', 'de', 'ci']
infadecin                     ['inf', 'a', 'de', 'cin']
infaderes                     ['inf', 'a', 'de', 'res']
infaders                      ['inf', 'a', 'de', 'rs']
infades                       ['inf', 'a', 'd', 'es']
infadesip                     ['inf', 'a', 'de', 'sip']
infadesp                      ['inf', 'a', 'de', 'sp']
infadespr                     ['inf', 'a', 'de', 'spr']
infadest                      ['inf', 'a', 'd', 'est']
infadete                      ['inf', 'a', 'det', 'e']
infadetes                     ['inf', 'a', 'det', 'es']
infadetest                    ['inf', 'a', 'det', 'est']
infadeti                      ['inf', 'a', 'det', 'i']
infadetin                     ['inf', 'a', 'det', 'in']
infadetinf                    ['inf', 'a', 'det', 'inf']
infadetobs                    ['inf', 'a', 'det', 'obs']
infadetos                     ['inf', 'a', 'det', 'os']
infadetost                    ['inf', 'a', 'det', 'ost']
infadi                        ['inf', 'a', 'd', 'i']
infadin                       ['inf', 'a', 'd', 'in']
infadinf                      ['inf', 'a', 'd', 'inf']
infadobs                      ['inf', 'a', 'd', 'obs']
infados                       ['inf', 'a', 'd', 'os']
infadost                      ['inf', 'a', 'd', 'ost']
infarese                      ['inf', 'a', 'res', 'e']
infareses                     ['inf', 'a', 'res', 'es']
infaresest                    ['inf', 'a', 'res', 'est']
infaresi                      ['inf', 'a', 'res', 'i']
infaresin                     ['inf', 'a', 'res', 'in']
infaresinf                    ['inf', 'a', 'res', 'inf']
infaresobs                    ['inf', 'a', 'res', 'obs']
infaresos                     ['inf', 'a', 'res', 'os']
infaresost                    ['inf', 'a', 'res', 'ost']
infarse                       ['inf', 'a', 'rs', 'e']
infarses                      ['inf', 'a', 'rs', 'es']
infarsest                     ['inf', 'a', 'rs', 'est']
infarsi                       ['inf', 'a', 'rs', 'i']
infarsin                      ['inf', 'a', 'rs', 'in']
infarsinf                     ['inf', 'a', 'rs', 'inf']
infarsobs                     ['inf', 'a', 'rs', 'obs']
infarsos                      ['inf', 'a', 'rs', 'os']
infarsost                     ['inf', 'a', 'rs', 'ost']
infasipe                      ['inf', 'a', 'sip', 'e']
infasipes                     ['inf', 'a', 'sip', 'es']
infasipest                    ['inf', 'a', 'sip', 'est']
infasipi                      ['inf', 'a', 'sip', 'i']
infasipin                     ['inf', 'a', 'sip', 'in']
infasipinf                    ['inf', 'a', 'sip', 'inf']
infasipobs                    ['inf', 'a', 'sip', 'obs']
infasipos                     ['inf', 'a', 'sip', 'os']
infasipost                    ['inf', 'a', 'sip', 'ost']
infaspe                       ['inf', 'a', 'sp', 'e']
infaspes                      ['inf', 'a', 'sp', 'es']
infaspest                     ['inf', 'a', 'sp', 'est']
infaspi                       ['inf', 'a', 'sp', 'i']
infaspin                      ['inf', 'a', 'sp', 'in']
infaspinf                     ['inf', 'a', 'sp', 'inf']
infaspobs                     ['inf', 'a', 'sp', 'obs']
infaspos                      ['inf', 'a', 'sp', 'os']
infaspost                     ['inf', 'a', 'sp', 'ost']
infaspre                      ['inf', 'a', 'spr', 'e']
infaspres                     ['inf', 'a', 'spr', 'es']
infasprest                    ['inf', 'a', 'spr', 'est']
infaspri                      ['inf', 'a', 'spr', 'i']
infasprin                     ['inf', 'a', 'spr', 'in']
infasprinf                    ['inf', 'a', 'spr', 'inf']
infasprobs                    ['inf', 'a', 'spr', 'obs']
infaspros                     ['inf', 'a', 'spr', 'os']
infasprost                    ['inf', 'a', 'spr', 'ost']
infecid                       ['inf', 'e', 'ci', 'd']
infecide                      ['inf', 'e', 'ci', 'de']
infecidet                     ['inf', 'e', 'ci', 'det']
infecina                      ['inf', 'e', 'cin', 'a']
infecini                      ['inf', 'e', 'cin', 'i']
infecinin                     ['inf', 'e', 'cin', 'in']
infecininf                    ['inf', 'e', 'cin', 'inf']
infecinobs                    ['inf', 'e', 'cin', 'obs']
infecinos                     ['inf', 'e', 'cin', 'os']
infecinost                    ['inf', 'e', 'cin', 'ost']
infecires                     ['inf', 'e', 'ci', 'res']
infecirs                      ['inf', 'e', 'ci', 'rs']
infecisip                     ['inf', 'e', 'ci', 'sip']
infecisp                      ['inf', 'e', 'ci', 'sp']
infecispr                     ['inf', 'e', 'ci', 'spr']
infeda                        ['inf', 'e', 'd', 'a']
infedeci                      ['inf', 'e', 'de', 'ci']
infedecin                     ['inf', 'e', 'de', 'cin']
infederes                     ['inf', 'e', 'de', 'res']
infeders                      ['inf', 'e', 'de', 'rs']
infedesip                     ['inf', 'e', 'de', 'sip']
infedesp                      ['inf', 'e', 'de', 'sp']
infedespr                     ['inf', 'e', 'de', 'spr']
infedeta                      ['inf', 'e', 'det', 'a']
infedeti                      ['inf', 'e', 'det', 'i']
infedetin                     ['inf', 'e', 'det', 'in']
infedetinf                    ['inf', 'e', 'det', 'inf']
infedetobs                    ['inf', 'e', 'det', 'obs']
infedetos                     ['inf', 'e', 'det', 'os']
infedetost                    ['inf', 'e', 'det', 'ost']
infedi                        ['inf', 'e', 'd', 'i']
infedin                       ['inf', 'e', 'd', 'in']
infedinf                      ['inf', 'e', 'd', 'inf']
infedobs                      ['inf', 'e', 'd', 'obs']
infedos                       ['inf', 'e', 'd', 'os']
infedost                      ['inf', 'e', 'd', 'ost']
inferesa                      ['inf', 'e', 'res', 'a']
inferesi                      ['inf', 'e', 'res', 'i']
inferesin                     ['inf', 'e', 'res', 'in']
inferesinf                    ['inf', 'e', 'res', 'inf']
inferesobs                    ['inf', 'e', 'res', 'obs']
inferesos                     ['inf', 'e', 'res', 'os']
inferesost                    ['inf', 'e', 'res', 'ost']
infersa                       ['inf', 'e', 'rs', 'a']
infersi                       ['inf', 'e', 'rs', 'i']
infersin                      ['inf', 'e', 'rs', 'in']
infersinf                     ['inf', 'e', 'rs', 'inf']
infersobs                     ['inf', 'e', 'rs', 'obs']
infersos                      ['inf', 'e', 'rs', 'os']
infersost                     ['inf', 'e', 'rs', 'ost']
infesaci                      ['inf', 'es', 'a', 'ci']
infesacin                     ['inf', 'es', 'a', 'cin']
infesad                       ['inf', 'es', 'a', 'd']
infesade                      ['inf', 'es', 'a', 'de']
infesadet                     ['inf', 'es', 'a', 'det']
infesares                     ['inf', 'es', 'a', 'res']
infesars                      ['inf', 'es', 'a', 'rs']
infesasip                     ['inf', 'es', 'a', 'sip']
infesasp                      ['inf', 'es', 'a', 'sp']
infesaspr                     ['inf', 'es', 'a', 'spr']
infesici                      ['inf', 'es', 'i', 'ci']
infesicin                     ['inf', 'es', 'i', 'cin']
infesid                       ['inf', 'es', 'i', 'd']
infeside                      ['inf', 'es', 'i', 'de']
infesidet                     ['inf', 'es', 'i', 'det']
infesina                      ['inf', 'es', 'in', 'a']
infesinfa                     ['inf', 'es', 'inf', 'a']
infesinfobs                   ['inf', 'es', 'inf', 'obs']
infesinfos                    ['inf', 'es', 'inf', 'os']
infesinfost                   ['inf', 'es', 'inf', 'ost']
infesinobs                    ['inf', 'es', 'in', 'obs']
infesinos                     ['inf', 'es', 'in', 'os']
infesinost                    ['inf', 'es', 'in', 'ost']
infesipa                      ['inf', 'e', 'sip', 'a']
infesipi                      ['inf', 'e', 'sip', 'i']
infesipin                     ['inf', 'e', 'sip', 'in']
infesipinf                    ['inf', 'e', 'sip', 'inf']
infesipobs                    ['inf', 'e', 'sip', 'obs']
infesipos                     ['inf', 'e', 'sip', 'os']
infesipost                    ['inf', 'e', 'sip', 'ost']
infesires                     ['inf', 'es', 'i', 'res']
infesirs                      ['inf', 'es', 'i', 'rs']
infesisip                     ['inf', 'es', 'i', 'sip']
infesisp                      ['inf', 'es', 'i', 'sp']
infesispr                     ['inf', 'es', 'i', 'spr']
infesobsa                     ['inf', 'es', 'obs', 'a']
infesobsi                     ['inf', 'es', 'obs', 'i']
infesobsin                    ['inf', 'es', 'obs', 'in']
infesobsinf                   ['inf', 'es', 'obs', 'inf']
infesosa                      ['inf', 'es', 'os', 'a']
infesosi                      ['inf', 'es', 'os', 'i']
infesosin                     ['inf', 'es', 'os', 'in']
infesosinf                    ['inf', 'es', 'os', 'inf']
infesosta                     ['inf', 'es', 'ost', 'a']
infesosti                     ['inf', 'es', 'ost', 'i']
infesostin                    ['inf', 'es', 'ost', 'in']
infesostinf                   ['inf', 'es', 'ost', 'inf']
infespa                       ['inf', 'e', 'sp', 'a']
infespi                       ['inf', 'e', 'sp', 'i']
infespin                      ['inf', 'e', 'sp', 'in']
infespinf                     ['inf', 'e', 'sp', 'inf']
infespobs                     ['inf', 'e', 'sp', 'obs']
infespos                      ['inf', 'e', 'sp', 'os']
infespost                     ['inf', 'e', 'sp', 'ost']
infespra                      ['inf', 'e', 'spr', 'a']
infespri                      ['inf', 'e', 'spr', 'i']
infesprin                     ['inf', 'e', 'spr', 'in']
infesprinf                    ['inf', 'e', 'spr', 'inf']
